Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Historical_Cost_of_Ride
93,56,1,1,56,4.65,1,1,86,304.8360144837103
76,7,2,0,76,4.35,2,0,72,245.8935711917164
84,6,1,0,24,3.74,2,0,68,281.96824577029594
28,6,1,1,2,4.29,2,0,89,244.21766165291973
23,5,2,0,92,3.71,3,0,105,363.4447759027239
52,36,0,2,1,4.52,2,1,36,152.64047921471024
99,54,0,2,96,3.77,0,1,61,241.6407113776789
100,50,2,2,83,4.91,2,1,173,622.4914304114809
89,54,1,0,48,4.38,0,0,24,74.78832688768996
53,17,0,2,78,4.03,0,1,26,120.24719290813758
59,21,0,1,97,3.6,0,1,67,269.44414015954374
44,18,1,0,88,3.67,3,1,50,199.8397440906976
78,35,0,1,5,4.35,1,1,100,317.88095784682014
95,76,2,1,74,4.39,3,0,118,464.9915827255092
29,8,2,0,52,4.68,0,1,121,402.1558775823215
25,8,0,1,30,4.44,3,0,115,430.7858509781543
82,26,2,0,35,4.71,2,0,114,289.2390324634591
41,7,2,0,4,4.15,3,0,83,364.9140560714328
47,34,0,2,87,3.53,2,1,170,739.2271199769044
28,6,2,0,53,4.48,3,1,148,461.10955384851616
58,13,0,1,99,3.62,2,1,106,351.43931589566165
89,75,2,2,10,4.91,1,0,16,54.44953818628992
96,45,2,1,6,4.95,0,1,11,82.77279318243978
72,19,0,0,89,4.74,2,1,45,183.658314681842
54,16,1,1,8,4.5,0,1,67,266.0685899337195
91,42,1,2,76,4.96,2,0,86,336.39439243010713
38,28,0,2,35,3.93,0,1,54,244.5361718306458
44,11,0,2,31,3.92,0,1,110,339.2870734791633
42,18,1,2,39,3.94,0,0,128,527.1558943563921
62,8,2,2,13,4.2,3,1,65,241.9912178461052
91,60,0,0,2,3.53,1,1,107,492.179013222281
42,31,0,0,32,4.75,3,0,12,50.6401755820817
70,26,2,2,15,3.67,3,1,70,358.2348071386952
78,12,0,2,99,4.3,0,0,95,299.2909931126892
21,8,0,1,69,4.24,0,1,176,829.5343798843528
36,25,1,1,61,3.64,3,0,132,492.4640116460618
62,11,1,0,37,4.23,2,1,71,363.3457529659053
68,46,2,0,8,4.21,0,0,116,364.1617948077249
95,73,2,1,20,3.59,1,1,138,666.8242060496077
91,61,1,0,100,4.88,3,0,101,372.2298219510593
51,5,2,0,0,4.59,0,1,92,320.8576215627125
57,20,0,1,92,3.74,2,0,53,172.62943414987132
29,17,2,2,76,3.61,2,0,166,674.132847635612
88,46,0,0,35,4.89,0,1,72,361.98552095653855
32,7,2,1,79,4.05,2,0,83,306.390461217286
32,20,0,2,44,3.55,3,0,68,301.62262644973293
30,10,1,0,86,4.95,1,0,149,565.6691466337952
23,9,1,2,50,3.84,1,1,34,192.3850221961644
21,10,0,1,22,4.42,2,0,151,647.8477765247827
60,19,2,2,37,4.22,1,0,68,232.2834549147445
37,9,1,2,73,4.8,2,0,124,408.81562882076287
93,67,2,2,21,4.88,3,1,87,417.91314129159
84,55,1,1,1,4.47,0,0,146,487.3991192361553
45,35,0,1,0,4.58,0,1,41,206.1473318707726
28,15,0,0,90,4.25,3,1,177,511.929390993806
83,7,1,0,24,4.9,2,1,24,124.5817744544144
83,18,2,0,12,4.98,2,0,81,286.409294385432
33,16,0,1,81,4.08,0,1,50,201.29253189374316
21,7,0,1,6,4.96,0,1,180,836.1164185613576
80,69,1,2,94,4.44,3,0,74,291.5110820764234
85,58,2,1,85,4.1,3,1,92,351.77029329216225
97,21,0,1,36,3.72,1,1,23,134.0510144913575
53,26,2,0,54,4.6,3,1,52,184.0244513007148
65,10,2,1,77,4.36,0,0,170,430.385487919734
42,19,0,1,56,4.84,1,1,144,539.7316715337728
35,18,2,0,27,3.82,2,0,158,553.837359075948
93,31,1,0,13,3.58,0,1,101,355.3245754797394
75,28,2,0,49,4.46,3,0,163,684.5607033083106
47,9,0,1,5,4.81,3,1,178,561.374877548703
93,23,1,2,34,4.23,1,1,125,386.169069413996
26,13,0,1,14,4.19,2,0,174,666.4286805847338
59,36,1,1,43,3.74,1,1,25,145.04223833476908
91,65,2,1,40,3.58,1,0,141,373.50470759834695
71,33,1,1,4,4.88,1,1,109,436.0192372930386
79,24,2,2,0,4.26,1,0,82,284.8625062809567
21,8,1,0,37,3.71,1,1,171,621.7963494961118
40,10,2,1,60,3.87,3,1,79,293.19813425701705
53,19,1,2,54,3.84,1,0,132,520.5653406452625
88,5,2,2,89,3.59,3,0,27,70.20380336705749
32,6,2,2,13,4.75,0,0,53,173.88747446193491
80,31,1,2,91,4.61,1,1,127,392.3027600530253
84,37,1,1,94,3.83,3,0,28,124.64550323605349
25,8,2,2,11,4.0,0,0,109,422.4367392307234
90,10,0,2,59,4.44,2,1,147,691.5012905566776
76,60,1,1,81,3.6,1,1,72,264.08573637935564
98,54,0,1,34,4.57,1,1,113,462.4075929220183
86,26,0,2,31,3.69,0,0,85,263.1611767019543
56,19,1,2,16,4.46,1,1,86,279.6798100890559
44,28,0,0,30,3.93,1,1,42,157.10657171647188
70,37,2,2,10,3.65,3,1,168,658.5834276725151
40,6,0,0,37,4.75,0,1,148,707.8553931548287
61,36,2,2,72,4.64,3,1,109,457.0853188522962
100,16,0,0,96,3.65,3,1,163,560.6703257140985
79,13,0,0,67,4.05,1,1,151,514.9363491532515
37,14,0,0,18,4.36,1,0,85,348.8532987245396
57,16,2,1,0,3.95,0,0,97,308.6385554813678
86,10,2,2,98,4.8,2,0,18,62.87509273644356
28,8,2,1,67,3.78,0,1,58,305.2426676647312
63,6,2,0,29,4.79,1,1,24,132.49921949173307
67,32,1,1,40,4.47,0,1,13,82.52418774801069
69,36,1,0,55,4.74,2,0,109,436.0114486061054
84,56,2,2,71,4.56,1,1,15,101.07378646994935
20,7,1,0,71,3.83,2,1,51,248.22030676592635
83,59,2,0,8,4.85,2,0,31,119.0485543701777
93,20,2,1,38,4.78,0,1,144,447.083068843808
27,6,0,1,74,4.75,0,1,157,732.2985126943609
70,40,1,1,9,3.77,1,0,130,382.9299378688001
20,10,0,1,18,4.28,1,1,123,450.3878805106937
23,10,2,2,80,3.88,0,0,22,59.4454065021933
69,26,0,0,48,4.28,1,1,175,502.6040622268877
92,69,2,2,88,4.69,0,0,18,45.11502370436019
54,39,0,0,88,4.59,1,0,42,147.42638660593482
81,16,1,1,73,4.89,3,0,125,494.1401793052489
80,67,0,1,80,4.74,3,0,147,432.30725774113824
36,9,1,2,22,3.51,3,1,37,143.2178421949143
22,6,2,2,82,4.3,2,1,172,710.884313751738
84,8,0,0,21,4.63,3,0,172,549.2008068168793
22,12,2,2,49,4.88,3,1,35,179.8388198801664
22,10,0,1,26,4.97,2,0,170,562.1650160715976
62,7,2,2,2,4.71,2,1,28,162.05358553352147
94,64,2,1,62,4.87,3,0,166,744.0359811402852
24,8,0,0,50,4.12,2,0,164,490.41072171830416
75,9,0,0,71,4.06,3,0,150,411.0057654245888
53,6,0,2,74,4.12,3,0,76,231.1651667910225
80,5,1,1,53,3.67,1,1,48,184.24294467848267
52,22,1,0,72,3.6,2,1,101,303.803226426852
50,8,0,1,25,3.8,1,1,13,89.61312852216915
21,5,0,0,8,4.44,0,1,159,689.8421599513094
55,29,1,0,92,4.85,2,0,44,181.78093960037765
41,26,2,1,96,3.91,3,0,169,637.7593915947267
85,6,1,0,92,4.11,0,0,73,274.1712773124912
83,26,1,0,77,3.62,3,1,74,373.975635759196
85,65,1,1,73,4.65,0,1,165,770.0708908209459
59,47,0,2,73,3.54,3,0,75,234.5672445982206
68,30,2,1,28,4.69,3,1,134,581.1514565564086
30,11,2,2,99,4.96,1,0,83,349.6745279402746
97,21,2,1,43,3.79,0,1,106,398.1593839328215
94,23,1,1,71,4.15,3,1,154,532.5097779421501
56,15,2,0,34,4.72,3,1,78,313.9950046053331
89,12,2,2,42,4.73,0,0,102,328.31398217312767
34,24,2,2,3,4.41,2,0,97,242.75171700488076
31,7,1,2,24,4.82,1,1,87,382.9481103198511
42,20,2,2,88,4.64,3,1,29,145.0698091748401
53,33,0,1,40,3.8,2,1,139,507.9505746530285
50,15,1,1,62,4.51,3,0,83,307.6469280930268
52,7,0,2,57,4.82,3,0,180,563.9803272683639
83,50,0,1,7,3.66,1,1,100,376.3000600585162
28,14,0,2,77,3.58,0,0,98,374.65518279544045
53,22,2,2,28,4.99,0,1,64,211.0820229741896
95,56,0,2,86,3.79,2,1,147,671.4712089285143
94,69,2,2,86,4.12,2,1,18,97.80093621671637
32,13,2,1,75,4.56,1,1,111,333.4011668412356
53,27,1,1,78,3.63,3,1,58,279.09504825213924
96,29,2,1,84,3.65,3,0,176,758.5015334295354
74,20,0,2,68,4.36,3,0,32,119.59407325541466
92,66,0,2,26,3.56,1,0,19,62.06928479024478
44,25,0,2,32,4.43,3,1,154,502.1012063441772
88,28,2,0,22,4.99,3,1,154,682.016246966075
83,41,1,2,48,3.64,1,0,176,741.3443926126964
94,61,2,1,12,4.95,1,1,133,563.8497971641384
64,19,0,0,86,4.68,3,1,171,732.9893961300692
72,54,0,1,68,3.85,0,0,74,220.4983368386397
86,20,1,2,51,3.75,2,1,110,412.25746306035046
66,49,0,0,42,4.56,0,0,124,429.94835612457183
37,22,0,1,76,4.72,0,0,69,213.4432507972432
66,15,1,0,62,4.59,3,0,161,720.729944900258
85,25,2,2,21,4.03,2,0,73,323.5576857599395
73,13,2,1,93,3.95,3,0,90,357.0434721850994
24,9,2,0,6,4.05,0,1,69,223.51901195083732
61,34,2,0,82,3.99,3,1,10,83.86835620425342
26,11,2,0,10,4.22,2,1,69,314.84471031916905
83,34,2,2,96,4.71,1,1,176,812.0729938599545
59,29,2,1,68,4.4,3,1,88,286.05897011629656
71,13,0,2,60,4.3,3,1,62,213.8430201203033
57,45,0,0,78,4.43,0,1,112,397.6919501475396
74,34,0,1,18,4.66,2,1,140,454.49212153190336
61,9,2,0,74,3.98,1,1,32,172.41053126646165
79,14,0,2,71,3.74,1,0,128,501.4125174833056
36,10,0,0,65,3.54,3,0,53,185.61792391524813
61,44,1,1,69,4.54,0,0,52,132.2147645898824
62,45,0,1,87,4.74,0,1,20,108.6023564641184
42,30,2,1,26,4.79,0,0,138,493.0149508584995
56,37,1,2,96,3.83,0,1,130,412.5848379812361
54,8,1,1,41,3.89,2,0,168,573.4835718398938
45,7,0,1,87,4.35,1,0,74,224.3071067625652
87,41,2,1,87,4.36,3,0,87,387.1117403297744
84,54,1,2,59,4.98,0,1,43,196.31514152174805
87,44,0,2,61,3.87,1,1,16,117.76366453355408
67,48,0,1,94,4.3,1,1,168,544.6027807887253
36,9,1,2,53,4.46,3,1,127,404.02979977887577
75,56,2,1,66,3.69,1,1,22,124.49060049402551
25,6,2,0,60,3.91,1,1,145,559.578839787104
72,43,1,0,28,4.87,0,0,132,443.258155352454
39,12,2,1,70,4.02,2,1,66,314.46800852423786
91,64,1,1,26,4.56,2,1,96,420.2245689053783
83,10,2,0,28,3.91,0,0,23,70.11182411078714
47,15,2,0,14,4.84,3,0,89,273.11810461931896
78,63,0,0,14,4.21,0,0,147,655.065105532243
71,6,1,0,48,4.05,0,0,157,550.9983736824666
96,53,0,1,58,4.28,0,0,21,55.6373707994896
94,36,0,1,41,4.57,2,0,76,215.741761640662
86,18,1,2,61,4.3,0,1,126,441.6378571357946
46,22,0,1,97,3.51,2,0,100,395.769846813748
70,43,1,0,47,4.31,2,0,57,243.4933853851045
23,13,0,2,42,4.55,3,0,87,328.9669925908357
55,21,0,2,49,4.59,2,0,111,471.0890518884983
71,8,1,2,57,3.68,3,0,75,249.302974601016
94,76,1,0,26,4.7,2,1,94,405.317954516569
34,7,2,2,54,4.71,3,1,149,516.51117285383
87,77,2,0,12,3.56,3,1,11,97.78450586126137
75,28,2,0,6,4.02,1,1,171,575.0117219060105
87,52,2,0,15,3.57,3,0,66,266.4336179135411
74,39,2,2,11,3.65,2,0,173,484.75453888236336
30,13,1,0,72,4.18,3,1,113,352.9356730761453
79,63,2,0,56,4.66,1,1,70,292.5906288976858
91,13,0,2,32,3.6,2,1,160,647.3526381087524
50,25,1,2,19,4.32,3,0,176,746.3391324597457
62,39,0,0,83,3.59,0,1,47,235.81186355605
22,11,1,2,79,4.48,3,0,15,64.07117255500656
47,9,1,0,38,4.06,2,0,141,543.7702542024564
44,17,0,1,15,4.0,1,0,98,353.33854512223814
48,19,1,0,72,3.81,3,1,65,235.65813370551408
90,56,1,2,61,4.38,3,1,91,410.34270896598935
22,5,2,1,75,4.39,3,1,19,128.0167601925525
36,18,1,0,15,4.21,0,0,86,280.5240756909656
97,64,0,2,62,3.52,2,1,152,638.1340201838489
34,8,1,2,51,4.09,0,1,130,388.1122298927073
100,51,2,2,56,3.58,3,0,89,310.9003272621974
63,31,1,2,2,3.81,1,1,160,632.5601419476765
33,6,0,0,90,4.81,3,1,139,521.8019208244536
84,29,2,1,92,4.55,2,1,94,424.1559867017463
64,10,2,2,62,4.98,1,0,38,96.3007413779792
96,27,0,0,21,4.37,3,1,57,243.93730652889337
92,35,1,1,46,4.72,2,0,45,115.35700254441711
81,42,1,1,88,4.14,0,0,47,164.10747354764283
49,18,0,2,62,4.92,0,0,62,168.36628924698925
22,5,2,0,39,4.92,1,0,56,199.0416803252397
77,46,1,1,97,4.2,0,1,25,150.53929481479082
55,23,2,0,46,4.58,0,1,150,654.676536309137
68,32,1,1,34,3.58,2,0,77,294.7328864777875
58,30,2,1,32,4.14,3,0,75,256.37380365626416
36,7,1,1,26,4.35,2,0,59,201.49683080394215
26,5,0,2,7,4.75,0,1,140,413.54800185803066
38,8,2,2,78,3.57,3,0,114,470.2690237026412
71,59,2,1,71,4.47,1,0,31,104.1037337805616
20,10,0,2,70,4.92,1,0,65,190.13746358777752
33,20,1,1,97,4.13,2,1,169,668.8922140357987
82,67,2,1,13,4.43,0,0,33,88.76294359232648
73,27,0,0,98,3.97,1,0,57,251.1556502722435
57,47,2,0,26,3.8,2,0,30,132.4032477391118
76,23,2,2,53,3.94,1,0,117,480.104370355134
50,40,0,2,61,4.7,1,1,73,319.11098294212263
61,45,0,0,42,4.25,0,0,102,421.98526198279467
100,37,0,2,47,4.7,0,0,142,546.8574476673242
27,11,2,1,97,4.78,1,1,137,472.5224037960476
94,82,1,0,48,4.92,2,1,20,129.7685299495176
89,16,1,1,27,4.86,0,0,161,624.305615960136
35,24,1,0,73,3.76,1,1,105,485.8784537318511
46,8,0,0,39,3.97,1,1,123,396.9586997774456
52,9,1,1,24,4.19,2,0,102,366.7282586383836
43,9,0,2,2,4.12,2,0,126,436.5576476487414
44,28,0,1,31,4.92,3,1,132,402.856989480614
68,11,0,2,89,3.66,1,0,93,333.9106726820272
63,53,0,0,33,4.33,0,0,175,489.7125242986789
20,8,0,2,27,4.99,2,0,83,261.4451502998812
70,60,2,1,57,4.05,0,1,43,193.0891119987856
31,21,1,2,77,4.83,0,0,107,389.3845083155804
24,7,0,2,34,3.51,0,1,111,477.7411361723483
84,74,1,1,7,4.4,0,1,101,396.3698341114785
60,6,0,2,65,4.76,2,0,168,629.2044295696749
75,24,0,1,44,3.79,3,1,72,307.621949405299
92,37,0,2,7,4.92,2,1,103,434.5710508212173
79,67,0,0,56,4.01,1,1,151,501.2363000548165
95,38,2,2,39,3.71,0,1,97,478.3662772118347
48,24,0,0,17,3.98,0,0,29,92.03104706108972
87,26,0,0,63,4.2,2,1,118,485.683239513509
57,21,0,2,28,4.93,3,0,141,588.6941797749441
44,7,0,1,55,3.66,3,1,103,490.3421583214189
21,9,2,0,10,3.88,2,1,108,324.9426389036563
90,54,0,1,1,3.59,0,1,87,427.8571629452071
93,66,1,2,22,3.91,3,0,180,765.4397485645513
72,27,2,0,76,3.97,2,1,70,265.94661511348426
94,29,2,1,67,3.59,1,1,96,361.13235495172165
21,9,2,0,91,4.82,2,0,47,171.6271185714875
49,20,0,2,52,4.74,0,1,162,510.62689141008207
23,11,2,1,11,4.86,0,0,133,343.6721333865543
87,48,1,2,95,4.73,2,0,162,453.2541298779704
58,20,0,2,42,3.51,1,0,125,527.1792011771714
72,33,0,0,66,4.39,2,1,30,182.4744270596517
80,48,1,1,13,4.44,3,0,35,128.7410738814351
64,46,0,2,51,5.0,1,1,29,144.60138253530263
48,38,1,2,64,4.97,3,1,152,701.4695729515377
75,51,1,1,68,3.65,0,1,66,261.5103067801241
32,15,2,0,67,3.76,1,1,23,132.12301879164062
77,15,1,1,47,4.47,2,0,66,228.64349787316
31,13,1,1,82,4.63,2,0,108,469.2509135918648
37,7,1,1,1,3.92,1,0,62,233.21310275336955
96,48,2,0,41,4.39,2,0,130,367.7829980600229
66,17,2,0,84,4.47,3,0,139,604.3834014812801
80,21,2,1,85,4.21,2,1,146,474.9171617926677
58,39,1,2,72,4.06,1,0,43,173.87475274940766
99,71,1,0,3,4.63,2,1,100,308.9111533232364
53,5,0,0,100,4.46,3,1,33,179.17081970350634
20,10,0,1,54,4.12,2,1,168,784.0551260339382
27,6,2,2,92,3.73,3,1,125,460.2837624776103
46,22,2,1,9,4.33,2,0,128,522.7974318549136
28,6,1,0,54,4.03,0,1,168,593.065918046481
77,63,1,0,72,4.56,2,0,113,380.2853707615285
50,11,1,2,19,4.87,2,0,144,591.1000759572743
34,9,2,2,65,4.69,0,1,107,508.7118174567975
49,28,2,2,61,3.9,1,1,172,576.281119337865
26,7,1,0,58,4.91,0,0,161,460.75927538572495
64,19,1,1,35,4.02,0,0,39,152.22919256822726
63,46,2,2,36,4.59,2,0,18,49.83993575677632
89,8,2,0,40,3.59,2,1,151,528.0024896243917
25,9,0,0,11,3.58,3,0,31,92.65681121424488
94,27,1,2,100,3.6,3,1,172,547.9814624298182
64,5,0,0,91,4.34,1,1,21,108.2430435427408
85,27,1,0,8,4.11,3,1,157,669.5210116683382
84,59,1,2,67,4.27,2,1,164,758.9961232252967
61,47,1,2,100,4.58,3,1,157,658.3040013013618
68,40,1,2,58,4.64,2,1,68,279.2349662242834
65,5,0,2,24,3.54,3,0,119,301.40392677127403
30,7,0,0,57,4.27,2,1,69,224.46487829301583
25,11,2,2,92,3.91,3,0,115,310.1546162756803
33,23,2,0,24,4.21,2,1,11,91.38952597435124
79,22,0,2,53,3.96,1,1,126,542.8095730212775
57,26,0,1,92,3.8,1,1,67,283.7979251507492
76,8,2,0,40,4.68,0,0,157,561.5796822292014
40,18,2,2,16,4.59,0,1,157,644.0445755475266
61,38,2,2,95,3.5,3,0,164,415.9794524398186
58,34,0,0,19,4.55,2,1,131,501.26295506529306
72,39,2,1,39,3.77,3,1,115,347.8959667426787
96,80,2,1,47,3.77,2,0,70,177.20306582722415
87,32,1,2,38,4.76,0,0,114,421.7762985074602
87,5,2,2,59,4.32,3,0,42,151.35930066309265
93,42,0,2,75,4.66,2,0,160,674.6485035775572
93,43,1,1,44,4.41,0,1,16,104.06154127359152
98,87,2,0,87,4.28,0,1,170,603.8458024755097
55,21,2,1,20,3.56,3,1,134,519.469492374694
89,28,0,1,67,4.31,0,1,134,470.2012317513198
48,12,0,2,25,4.26,3,0,180,552.8162271192283
51,25,0,1,21,4.43,1,1,38,200.2582591219043
61,15,2,0,29,4.49,0,0,32,135.005874109167
27,12,1,2,64,4.7,1,0,149,667.9464280068869
59,35,2,2,83,3.51,3,0,128,339.9553606047221
69,7,2,1,51,4.56,0,1,103,462.66304412150464
67,54,1,1,53,3.67,2,0,110,415.3075369486595
58,10,2,0,51,4.27,3,1,138,459.0606514814432
49,30,0,2,86,3.62,0,1,69,328.63536897966003
34,19,0,1,51,4.2,3,1,166,754.2344800100251
96,20,1,0,88,3.6,1,1,71,242.27196569085137
73,38,2,1,91,4.23,1,1,86,400.2673330229722
43,26,0,2,69,4.9,1,0,107,391.0269903920518
88,56,0,1,11,4.36,0,0,60,221.1576532597614
94,50,1,1,88,4.95,3,1,49,250.4603273046531
25,15,0,0,65,4.88,1,1,101,502.5293207873477
84,37,2,0,3,3.83,1,1,69,248.9476553705649
79,11,2,1,1,4.35,3,1,45,210.25675967194184
88,16,1,0,26,4.18,2,0,32,127.33149010162909
63,48,0,1,88,4.09,2,0,70,212.7407519371268
35,7,0,1,65,4.19,3,0,65,165.0758241756551
77,30,2,1,99,4.7,1,1,179,689.7483154802385
44,24,2,2,55,4.08,0,1,137,513.9900766589533
88,71,0,1,42,4.87,0,1,109,330.78364034759613
98,87,1,1,59,4.26,0,0,13,34.57409278115731
71,36,1,2,69,4.37,2,0,110,392.9639432866157
67,46,1,1,92,4.72,2,0,32,97.6750013649232
82,59,0,1,39,3.5,3,1,67,284.2944207006542
91,81,0,0,15,4.68,1,1,20,135.1772701347079
61,35,0,2,4,4.77,2,1,115,557.916185756397
85,62,1,2,54,3.78,2,0,114,339.66230419418656
35,19,2,2,45,4.99,0,0,159,508.6730024657942
65,19,1,2,24,4.59,1,0,96,334.6493506052282
69,56,2,1,73,4.02,3,1,116,352.3474982568331
25,6,0,1,23,3.95,2,1,55,235.27811761739352
100,50,2,1,20,4.14,1,0,127,350.2265835541767
38,25,2,1,2,4.24,2,1,128,452.4258268814717
33,8,1,1,74,4.52,2,1,56,205.83755050869485
37,12,0,2,15,3.73,1,0,142,369.36165888010754
58,32,2,0,92,4.59,0,1,111,517.9444619823878
20,7,2,2,55,4.43,3,0,153,482.7422075016093
99,31,2,2,0,3.54,2,0,50,192.7088692483722
25,8,1,2,83,3.53,1,0,121,492.7012709061221
51,32,0,1,98,4.44,2,1,51,267.0607016773296
94,59,1,1,84,4.38,2,1,175,665.7295341217325
77,34,0,0,33,4.13,3,1,48,223.6621142931812
34,12,1,1,3,4.83,3,1,62,298.3556200090825
98,61,2,2,91,4.28,3,0,95,319.94237960548924
35,20,1,1,62,3.55,0,0,117,297.0874038526085
